time to commit: 8.996749639511108
验证证据的时间: 0.28626275062561035
commonsubset_begin
计算random share的时间: 6.4407429695129395
beaver triples generation
产生证据的时间: 15.667222261428833
计算密钥和加密的时间: 0.9519519805908203
密钥生成的时间: 0.7310280799865723
承诺 1
验证承诺的时间: 0.31012487411499023
证据 1
验证证据的时间: 1.5191192626953125
计算beaver triples的时间: 0.41560912132263184
    54941 function calls (54431 primitive calls) in 43.837 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        7    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hex}
        4    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        8    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:270(<listcomp>)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_ast.py:833(__init__)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_ast.py:1034(__init__)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1664(p_conditional_expression)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1699(p_cast_expression_1)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1707(p_unary_expression_1)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1738(p_postfix_expression_1)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_ast.py:587(__init__)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/model.py:310(length_is_unknown)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:170(_add_identifier)
        3    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:249(_type_modify_decl)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:517(p_translation_unit_1)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1446(p_abstract_declarator_3)
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:146(_init_recovery_vars)
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:239(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/typing_extensions.py:122(_should_collect_from_parameters)
        4    0.000    0.000    0.000    0.000 {method 'add_done_callback' of '_asyncio.Task' objects}
        6    0.000    0.000    0.000    0.000 {method 'cancelled' of '_asyncio.Task' objects}
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/selectors.py:272(get_map)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_weakrefset.py:36(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_weakrefset.py:67(__len__)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_collections_abc.py:392(__subclasshook__)
        9    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/optimal_common_set.py:55(contain)
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:272(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:273(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:274(<listcomp>)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_ast.py:851(__init__)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1777(p_primary_expression_2)
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_lexer.py:310(t_ppline_LINE_NUMBER)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_ast.py:369(__init__)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_lexer.py:481(t_INT_CONST_DEC)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/commontypes.py:25(resolve_common_type)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:208(_get_yacc_lookahead_token)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/cparser.py:50(_get_parser)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/cparser.py:148(_warn_for_string_literal)
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:240(<listcomp>)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/typing_extensions.py:143(<listcomp>)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/typing.py:610(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/typing.py:314(__eq__)
        3    0.000    0.000    0.000    0.000 {method 'get_loop' of '_asyncio.Future' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _contextvars.copy_context}
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/base_events.py:616(is_closed)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/enum.py:628(value)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1690(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_weakrefset.py:52(_commit_removals)
        2    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        5    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:271(<listcomp>)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_ast.py:655(__init__)
        3    0.000    0.000    0.000    0.000 {method 'result' of '_asyncio.Task' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/enum.py:901(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1704(process)
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}



/local/lib/python3.7/selectors.py:272(get_map)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/enum.py:628(value)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1690(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
        2    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hex}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:273(<listcomp>)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_lexer.py:481(t_INT_CONST_DEC)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/typing_extensions.py:143(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'result' of '_asyncio.Task' objects}
        6    0.000    0.000    0.000    0.000 {method 'cancelled' of '_asyncio.Task' objects}
        3    0.000    0.000    0.000    0.000 {method 'get_loop' of '_asyncio.Future' objects}
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}



